"","suppdem"
"608",0.155284009244285
"609",0.214015688350553
"610",0.313766947506524
"611",0.728719330580122
"612",0.257658860953376
"613",0.246253630542104
"614",0.373614795456487
"615",0.23156852604502
"616",0.576782262973172
"617",0.179477403564069
"618",0.55956289100651
"619",0.58081937684662
"620",0.426502624405795
"621",0.165061392004822
"622",0.554111187821627
"623",0.290629123505668
"624",0.241912617689054
"625",0.156608717769584
"626",0.554412068533416
"627",0.251263675072381
"628",0.128665675903131
"629",0.205375400807873
"630",0.37842876936298
"631",0.534093909943103
"632",0.0868015222293059
"633",0.544411436626872
"634",0.426720312835825
"635",0.779590329135376
"636",0.26481524287653
"637",0.750955199770966
"638",0.527180597267713
"639",0.113557132910972
"640",0.108684604778651
"641",0.120938071366958
"642",0.404974805911698
"643",0.26123356322497
"644",0.545851470214211
"645",0.124295073143099
"646",0.250378693872304
"647",0.145399722187021
"648",0.0925522479407155
"649",0.540169366591136
"650",0.768993946411573
"651",0.287794383384386
"652",0.401979282095058
"653",0.342429158152199
"654",0.227146086377669
"655",0.28016767640438
"656",0.321259659148232
"657",0.366671616290776
"658",0.283589102586832
"659",0.376286336983152
"660",0.417532590815801
"661",0.246620988884884
"662",0.758701659853498
"663",0.332905337961234
"664",0.608731489339231
"665",0.258765417457195
"666",0.254046059834464
"667",0.320604840832289
"668",0.896979511813952
"669",0.303033659889937
"670",0.341760148243053
"671",0.296484959451229
"672",0.117699907070021
"673",0.137652344030509
"674",0.159646042726714
"675",0.206246449343923
"676",0.279449149385295
"677",0.621718088975657
"678",0.419324405421663
"679",0.665019636738759
"680",0.165923150243051
"681",0.35999045245172
"682",0.783217595050137
"683",0.0693332356005301
"684",0.364589607976465
"685",0.460398392115473
"686",0.316094748986521
"687",0.266753620261615
"688",0.427691031936778
"689",0.634091831037037
"690",0.15383331248192
"691",0.414077128990421
"692",0.478925339936404
"693",0.21945828798775
"694",0.481586773006393
"695",0.208502526326038
"696",0.304476554620852
"697",0.515410753876102
"698",0.369092320691327
"699",0.426713802266816
"700",0.225019988274346
"701",0.158290865025764
"702",0.0710595316337768
"703",0.301518248392922
"704",0.212932405577267
"705",0.277306472947262
"706",0.25717239342084
"707",0.217957611501632
"708",0.894782174410027
"709",0.26175013143592
"710",0.0577509817435773
"711",0.146243669220501
"712",0.294787823049831
"713",0.609903651233824
"714",0.2218301921601
"715",0.545434200406978
"716",0.288168298833384
"717",0.46454473928311
"718",0.494215801875178
"719",0.532177850819619
"720",0.515435024920535
"721",0.0857511340327455
"722",0.426944896402676
"723",0.623065923655822
"724",0.866986130827926
"725",0.523386315344911
"726",0.412408440646434
"727",0.465254198606539
"728",0.429959376443181
"729",0.530796338810456
"730",0.496991527062792
"731",0.49062710176608
"732",0.369042903164087
"733",0.189025574085695
"734",0.287714749138024
"735",0.24740471267519
"736",0.266398197574394
"737",0.274305166259
"738",0.705210571290813
"739",0.314648033032227
"740",0.457536272229063
"741",0.150534177868978
"742",0.602700485592192
"743",0.202517852639737
"744",0.428987556211028
"745",0.371359133889911
"746",0.229186094871688
"747",0.14125735709805
"748",0.141822932600023
"749",0.257701394529464
"750",0.504412767242322
"751",0.242916345110659
"752",0.545204583651643
"753",0.464567635142635
"754",0.325247477111904
"755",0.429564584052097
"756",0.745213464214722
"757",0.247415580655419
"758",0.816594713817899
"759",0.473305391369087
"760",0.706180224562008
"761",0.375060141012565
"762",0.174976855119093
"763",0.540811317911003
"764",0.344700696573018
"765",0.154172565081438
"766",0.726024706757744
"767",0.244134863897754
"768",0.357787709353011
"769",0.655835780605001
"770",0.487247444455536
"771",0.412495006386978
"772",0.298597893951578
"773",0.413134436574806
"774",0.680275863479715
"775",0.298134008617063
"776",0.270110488717353
"777",0.194468126723287
"778",0.556143937974654
"779",0.376488218027592
"780",0.0618439043446489
"781",0.0715873358586942
"782",0.545018381565328
"783",0.629140612657394
"784",0.234410559331004
"785",0.118955010180198
"786",0.485720529419153
"787",0.146101328498612
"788",0.200255010305019
"789",0.586769741827896
"790",0.247647743560087
"791",0.281077927180695
"792",0.368425946789218
"793",0.117967185246187
"794",0.875858412643373
"795",0.326704668384859
"796",0.37143067519304
"797",0.214915278423651
"798",0.352591548448261
"799",0.431882160299131
"800",0.365340272162298
"801",0.443412469591383
"802",0.356770326270996
"803",0.161435859735967
"804",0.505070786054133
"805",0.273970937958617
"806",0.468121802843706
"807",0.312707341181599
"808",0.52708516946307
"809",0.530307309852615
"810",0.20372880091845
"811",0.612356267764337
"812",0.632338563680118
"813",0.624724871504266
"814",0.195578734560381
"815",0.303610554657895
"816",0.372197485119109
"817",0.183315914868652
"818",0.261452665165363
"819",0.345594491127712
"820",0.480423071149586
"821",0.467881945430657
"822",0.27608600665843
"823",0.159326710508618
"824",0.21181317316488
"825",0.318744219779113
"826",0.216714976863719
"827",0.558439944873126
"828",0.132587202661308
"829",0.688733133489531
"830",0.350362293878715
"831",0.326551997033719
"832",0.561360904507573
"833",0.181649242675576
"834",0.131826123571877
"835",0.0882405245349088
"836",0.159988981984834
"837",0.779299015161624
"838",0.487718778080587
"839",0.244352295621152
"840",0.189954933873037
"841",0.235820459290875
"842",0.389209997711451
"843",0.435633111380082
"844",0.625056767006696
"845",0.524381581789497
"846",0.128803203539342
"847",0.604162441403646
"848",0.178534518512443
"849",0.247342934656476
"850",0.478218655874887
"851",0.322891391068764
"852",0.684642255601031
"853",0.507073131681939
"854",0.83270491366162
"855",0.436298608857185
"856",0.492834747489594
"857",0.166244436421926
"858",0.437854559312802
"859",0.443387467913418
"860",0.336040473219817
"861",0.568920864627604
"862",0.105677482945901
"863",0.41818049802458
"864",0.179967992778953
"865",0.244328624426149
"866",0.783936533676167
"867",0.5397656576665
"868",0.672257887494323
"869",0.132876093970753
"870",0.292418689200049
"871",0.520417813868526
"872",0.305548661661479
"873",0.340282864376397
"874",0.560218727602669
"875",0.427637057561499
"876",0.611641549175231
"877",0.407322561917913
"878",0.634775834138818
"879",0.215396188309063
"880",0.521438288384727
"881",0.439432290669489
"882",0.818562582747923
"883",0.130112743226873
"884",0.443086581652942
"885",0.269103355909955
"886",0.735105306130351
"887",0.20555309384051
"888",0.367900786076339
"889",0.329688703117684
"890",0.307427389798617
"891",0.381802412969828
"892",0.614450413457007
"893",0.409646562352179
"894",0.130356568321436
"895",0.351468631839724
"896",0.309526334925165
"897",0.343524589501692
"898",0.495875681181563
"899",0.228275458353226
"900",0.551164600370565
"901",0.208006993515672
"902",0.308037290089429
"903",0.324625618585911
"904",0.104077649841623
"905",0.60169546428821
"906",0.270743604620803
"907",0.290847695569747
"908",0.701244950887979
"909",0.345433436311258
"910",0.622521907304615
"911",0.214306515207712
"912",0.756206223622481
"913",0.256421532752605
"914",0.411622262930955
"915",0.195378811082312
"916",0.504435874310874
"917",0.718772180304608
"918",0.303771961527846
"919",0.4057419151667
"920",0.493798295535933
"921",0.285464679341359
"922",0.378563672039779
"923",0.408246525488215
"924",0.565819712706486
"925",0.805857647794882
"926",0.48184617761089
"927",0.307074430287138
"928",0.312736001013208
"929",0.524147829570312
"930",0.381646445915062
"931",0.496555518352786
"932",0.509443701842914
"933",0.526475771293713
"934",0.348247695446522
"935",0.640606491715541
"936",0.355652064484902
"937",0.686021149463664
"938",0.310085340147207
"939",0.586759447213378
"940",0.292617072267197
"941",0.863189918327141
"942",0.786907097722189
"943",0.40506627537712
"944",0.31632884087848
"945",0.334428086536683
"946",0.807278883374097
"947",0.59322832482478
"948",0.429837656585709
"949",0.393231292184813
"950",0.263676067533995
"951",0.469466041461739
"952",0.180245682025787
"953",0.223655335990629
"954",0.597417670045158
"955",0.430681141713641
"956",0.342234827344142
"957",0.274166490175138
"958",0.192383084275603
"959",0.23485712843824
"960",0.8564420816634
"961",0.153732315432773
"962",0.329377179517248
"963",0.640927894348054
"964",0.398205233488606
"965",0.404010911851469
"966",0.0795494369154984
"967",0.322839660804072
"968",0.170152178855511
"969",0.896072333156711
"970",0.30526425204533
"971",0.105419982048058
"972",0.452854722857933
"973",0.597776350658119
"974",0.180663350989314
"975",0.311097992812977
"976",0.336102578077116
"977",0.739498367589648
"978",0.317217336239958
"979",0.153272437011188
"980",0.611180668540852
"981",0.254429003838505
"982",0.31072277142212
"983",0.224559597620856
"984",0.130189928695224
"985",0.465866833287667
"986",0.161908543567094
"987",0.46531270914312
"988",0.390983251576413
"989",0.757917068707561
"990",0.112191279121247
"991",0.282599785540396
"992",0.113718315703309
"993",0.655897612966743
"994",0.369262823970549
"995",0.629058296105804
"996",0.0443291176015613
"997",0.348133714392354
"998",0.326166045881264
"999",0.333237567327069
"1000",0.38708592252079
"1001",0.16567692731021
"1002",0.171640848378989
"1003",0.788552366956919
"1004",0.164144854972156
"1005",0.386026322146912
"1006",0.348652676658204
"1007",0.36769344062648
"1008",0.224707859770834
"1009",0.652754415682034
"1010",0.531506028313379
"1011",0.285878143501497
"1012",0.381759385010379
"1013",0.196758701396786
"1014",0.374379003758929
"1015",0.419028316716899
"1016",0.141076386591069
"1017",0.237997417322518
"1018",0.285787409184444
"1019",0.288296429566077
"1020",0.415850277419649
"1021",0.3484581782125
"1022",0.44431840410434
"1023",0.166573843771848
"1024",0.199278628869058
"1025",0.317241769140815
"1026",0.265417854238492
"1027",0.313092879978078
"1028",0.197672882347335
"1029",0.283196130490208
"1030",0.154636524085504
"1031",0.285237658440406
"1032",0.368196854402263
"1033",0.608419336219336
"1034",0.227993715310409
"1035",0.490216169634046
"1036",0.623463693846024
"1037",0.353007898256472
"1038",0.276792464452921
"1039",0.253330708285584
"1040",0.30703169135535
"1041",0.759806874407313
"1042",0.22927284089894
"1043",0.799200719525947
"1044",0.380582545729193
"1045",0.547857298606336
"1046",0.526489125298885
"1047",0.564814113711869
"1048",0.31819430416817
"1049",0.265673417936231
"1050",0.391803952405847
"1051",0.477636558710789
"1052",0.306554476716651
"1053",0.416408641680093
"1054",0.445919992307352
"1055",0.816862875745018
"1056",0.335092956594767
"1057",0.585131853035108
"1058",0.557482513141362
"1059",0.374047125269309
"1060",0.0421658755092013
"1061",0.27498868404742
"1062",0.184529045005489
"1063",0.0766468768123352
"1064",0.404202022955966
"1065",0.42793609149051
"1066",0.537045074923825
"1067",0.270807842733374
"1068",0.156358357178688
"1069",0.268076121466208
"1070",0.385417095676345
"1071",0.296556847490935
"1072",0.143064212406356
"1073",0.435163880461101
"1074",0.214654936474278
"1075",0.440775632090459
"1076",0.316148426772827
"1077",0.712819605079113
"1078",0.392522187671487
"1079",0.57927418037314
"1080",0.346074297179565
"1081",0.206592571541034
"1082",0.244392232207552
"1083",0.316094748986521
"1084",0.560175594314689
"1085",0.627698163072065
"1086",0.206288310983774
"1087",0.543906366798609
"1088",0.402551561881042
"1089",0.277616340278428
"1090",0.328468554654593
"1091",0.105416636831792
"1092",0.126257502748998
"1093",0.440775632090459
"1094",0.405143798972606
"1095",0.543872583566087
"1096",0.494699312789579
"1097",0.263970536131705
"1098",0.146261118067043
"1099",0.117377682385265
"1100",0.0209610108668986
"1101",0.717781970693557
"1102",0.405443286203513
"1103",0.305762331694159
"1104",0.773723375965397
"1105",0.269360350472527
"1106",0.216036168590313
"1107",0.26481524287653
"1108",0.313955985215531
"1109",0.263758002173147
"1110",0.288230140735395
"1111",0.677474130907053
"1112",0.394448839224742
"1113",0.0975172721671634
"1114",0.39961635126199
"1115",0.215992979103734
"1116",0.467134542107444
"1117",0.269884340877295
"1118",0.546047989210527
"1119",0.350858546257022
"1120",0.782848186243556
"1121",0.46633267189166
"1122",0.421304068293033
"1123",0.63608788588614
"1124",0.393051473564859
"1125",0.303520222931369
"1126",0.357453601504725
"1127",0.284209382525585
"1128",0.174121725507133
"1129",0.37503825222554
"1130",0.29684489976555
"1131",0.301391293024339
"1132",0.149351690570229
"1133",0.595668713412764
"1134",0.477286730312232
"1135",0.399573274193109
"1136",0.717374145221703
"1137",0.560559007542534
"1138",0.526847402319902
"1139",0.816887173965692
"1140",0.375517596379213
"1141",0.54857892597963
"1142",0.653611962800849
"1143",0.156632950869393
"1144",0.619656765341812
"1145",0.733070183271606
"1146",0.297868383418531
"1147",0.187190812140175
"1148",0.216622260771863
"1149",0.466336849011852
"1150",0.272451392089959
"1151",0.248897410705656
"1152",0.815577821832353
"1153",0.456252226097352
"1154",0.374856431626334
"1155",0.237252867430903
"1156",0.696718312642161
"1157",0.57810564658024
"1158",0.329835020508447
"1159",0.178237291242138
"1160",0.343782647040724
"1161",0.281469918220149
"1162",0.322660432654523
"1163",0.542197381373776
"1164",0.143584860013769
"1165",0.585327986268311
"1166",0.478484238411392
"1167",0.414970798040401
"1168",0.203502042801199
"1169",0.443311932524147
"1170",0.311146871106378
"1171",0.36508793407771
"1172",0.344055905815833
"1173",0.22264131561218
"1174",0.448924377879696
"1175",0.591872500292066
"1176",0.348048119602441
"1177",0.166078754578755
"1178",0.297243790219728
"1179",0.213083626834671
"1180",0.501410475566269
"1181",0.641605569235128
"1182",0.10677714966918
"1183",0.499386574823275
"1184",0.110630117757564
"1185",0.269966820725617
"1186",0.222615785396987
"1187",0.343294661308213
"1188",0.120024051900087
"1189",0.295547864605513
"1190",0.30391991832437
"1191",0.570821682666266
"1192",0.550580678782232
"1193",0.728326828301552
"1194",0.0674211417232044
"1195",0.475462058986096
"1196",0.596257464796417
"1197",0.151320993955248
"1198",0.789583309182123
"1199",0.445202831880182
"1200",0.446978531990312
"1201",0.55322600333952
"1202",0.370902629549451
"1203",0.532216325297838
"1204",0.501894857659266
"1205",0.366334371705337
"1206",0.309611101849344
"1207",0.415179850904774
"1208",0.181312724142794
"1209",0.40915549832033
"1210",0.349618211052036
"1211",0.642113552654114
"1212",0.78361814674616
"1213",0.525677436141517
"1214",0.729918277266484
"1215",0.199613853501436
"1216",0.289841348305551
"1217",0.585788684260894
"1218",0.360122294728329
"1219",0.622654111915083
"1220",0.188182341953947
"1221",0.814440041460961
"1222",0.624737386368704
"1223",0.164313744322742
"1224",0.786328410776649
"1225",0.350080133955098
"1226",0.450390326189768
"1227",0.602491936579987
"1228",0.427584773195909
"1229",0.489259583035947
"1230",0.315126315069677
"1231",0.10532920420426
"1232",0.619760969274914
"1233",0.141812545871449
"1234",0.425842557646788
"1235",0.772389941372902
"1236",0.500133968492272
"1237",0.496421670044323
"1238",0.266057528678087
"1239",0.16971351539794
"1240",0.439038784456276
"1241",0.492813330187304
"1242",0.0471800985891537
"1243",0.522781125855093
"1244",0.83951416004735
